y,x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,x_10,x_11,x_12,x_13,x_14,x_15,x_16,x_17,x_18,x_19,x_20,x_21,x_22,x_23,x_24,x_25,x_26,x_27,x_28,x_29,x_30,x_31,x_32,x_33,x_34,x_35,x_36,x_37,x_38,x_39,x_40,x_41,x_42,x_43,x_44,x_45,x_46,x_47,x_48,x_49,x_50,x_51,x_52,x_53,x_54,x_55,x_56,x_57,x_58,x_59,x_60,x_61,x_62,x_63,x_64,x_65,x_66,x_67,x_68,x_69,x_70,x_71,x_72,x_73,x_74,x_75,x_76,x_77,x_78,x_79,x_80,x_81,x_82,x_83,x_84,x_85,x_86,x_87,x_88,x_89,x_90,x_91,x_92,x_93,x_94,x_95,C_1,C_2,C_3,C_4,C_5
5.624812,-9.559976,4.228774,11.553362,-17.11379,-16.569521,22.769191,0.382386,0.832485,-0.232633,-4.04177,9.95185,-7.00081,0.978783,-1.031939,-13.166488,12.344745,-7.784492,13.752794,NA,-28.380873,-48.633556,8.854916,-9.463835,-1.381741,-8.056079,1.315015,-8.956224,-1.906597,NA,NA,-14.919891,-11.974402,-22.528543,-22.198874,-2.280463,-8.728098,-4.496781,-2.432177,NA,-1.874104,9.928736,3.225961,17.481453,-19.295978,NA,-7.893051,NA,NA,13.010564,17.614062,-15.395655,-2.061474,-8.439641,4.579617,14.311881,2.572634,-15.749463,-8.31799,-11.04307,-5.216956,NA,NA,7.479819,-12.639143,-21.820073,-8.527042,-23.746827,10.443664,NA,1.803595,-3.429717,5.332706,-17.053792,NA,-4.06638,23.996395,-13.666037,NA,NA,-2.593927,1.030198,-26.686366,-1.825691,17.690312,-7.224462,NA,2.95805,4.614106,-33.610773,NA,NA,8.811241,NA,-0.003119,NA,G,H,I,G,G
-41.615816,-6.73266,NA,10.171101,-14.828047,-16.753804,19.598372,5.229196,5.411455,NA,-1.584082,22.414109,-3.579146,6.387822,NA,-6.827155,13.982311,3.349579,21.275493,-6.281971,-28.847608,-46.89165,14.150334,-5.684076,NA,-1.946664,2.014526,NA,3.419527,-0.618107,-8.762497,-4.10476,-2.409109,-18.371057,-18.51744,1.830118,-2.589954,-1.904123,6.12626,11.129625,2.022344,13.735098,8.934548,23.394944,NA,3.541639,-7.228674,NA,NA,18.685257,NA,NA,4.965092,-5.939676,9.287421,22.403579,12.350445,-11.808854,-1.334284,-2.884778,-1.447855,-6.974315,-14.901846,18.912805,-5.481772,-19.325707,-7.434836,NA,19.665688,5.932876,13.5262,0.905205,8.631676,-10.205578,-4.283823,-4.736076,NA,NA,NA,-0.38845,0.217603,2.30994,-19.571767,1.015757,16.717203,NA,-4.300504,6.757137,10.39076,-33.620972,-1.571759,9.885101,NA,-2.888637,3.433533,NA,J,H,J,J,H
97.390157,-10.258837,5.33933,10.88454,-17.835446,-14.420291,27.420615,NA,4.428075,-2.443265,NA,17.148066,-4.50722,3.647895,1.903672,-10.248666,15.022845,-7.913836,16.995483,-3.61969,-28.134371,NA,11.856659,-15.593687,-0.284885,-8.433523,1.107424,-11.688565,-3.609787,-2.531767,-9.35319,-11.130092,-8.095531,-19.571585,-20.334556,-4.908954,-4.316948,-6.729854,-1.529574,8.51382,-3.452975,11.337491,5.371713,20.900283,-21.724914,-1.303079,-9.853062,NA,-11.386888,16.885055,NA,-8.754602,-1.930114,-8.831649,5.128748,NA,6.333049,-16.993161,NA,-3.404102,-2.842204,-2.787751,-14.733572,10.860834,-5.139016,NA,-2.910778,-22.051924,16.421834,4.45991,9.242993,NA,6.701997,-8.953097,-6.931557,-6.041923,NA,-10.664499,4.464216,-2.785733,-7.109641,0.560809,-19.572454,NA,15.246533,-6.740048,NA,-0.251387,-0.620649,-35.35892,-3.982897,NA,NA,-8.187935,0.323382,NA,G,H,J,NA,K
-9.951047,-8.760254,8.524921,12.82926,-14.621509,NA,26.389798,NA,4.458873,6.75024,NA,17.145437,-0.606932,5.788584,0.281281,-7.597174,NA,-1.59837,17.317569,-5.491045,-26.495486,-47.256945,12.024399,-8.668668,4.639895,-1.839071,3.30931,-3.966614,1.917435,-0.74389,-6.773514,-9.195019,-7.145002,-19.606788,-20.661756,5.531978,-3.475282,-4.696972,NA,10.099408,NA,15.532704,12.001384,23.166113,-14.72825,1.695567,-10.238785,4.249557,-9.56718,18.537728,21.443554,-10.12759,3.953228,-8.457554,11.098796,NA,8.530382,-12.569728,3.025086,-5.62572,-3.354696,-4.763126,-8.450499,14.995476,-10.444245,-20.697726,-3.749195,-19.82218,17.920431,4.227754,9.97989,4.0266,8.233733,-8.311072,-4.094103,-4.489011,29.525922,-7.63705,3.260226,-0.616028,4.149022,2.191336,-22.418651,3.078573,20.68141,-8.370921,-3.159599,7.247878,6.864128,-32.416991,NA,9.682279,11.426503,-11.604437,2.005579,2.404139,G,NA,H,I,K
-1.273579,-4.975709,7.748454,14.715911,-12.483056,-10.618286,NA,7.811208,10.9691,5.641905,-3.986402,22.382774,-2.813888,10.811151,6.488204,NA,18.888581,-3.522362,18.08271,-1.447316,NA,-42.596984,15.552233,-5.653005,4.444824,NA,4.006494,-3.881891,1.500167,1.438435,-3.668098,-8.976873,-5.619134,NA,-16.625871,2.898224,-1.629082,NA,1.715877,NA,4.531357,12.480012,7.343243,27.382421,-15.001038,3.691983,-0.493839,6.952916,-6.958513,20.501368,NA,-5.942089,1.727682,-4.65901,9.82389,25.129349,9.178347,NA,2.508595,-6.842036,-0.926511,NA,-7.534913,14.629944,-0.913501,-17.392816,-3.119214,-18.380323,17.802897,8.407265,10.046345,6.949678,10.092281,-8.27016,-0.810232,NA,35.821935,-5.7331,11.897776,NA,-0.83384,5.427311,-18.468844,5.15601,20.653699,-0.026514,2.075183,7.447326,8.918882,-29.994052,-0.63161,9.875994,16.447495,NA,1.959041,3.615429,J,I,K,J,I
32.876266,-7.916901,8.012112,11.911307,-14.64454,-14.234772,25.796358,2.654348,6.16752,4.617014,-4.171446,18.707227,-5.323561,NA,3.701798,-6.747658,16.030186,-1.861966,15.951673,-4.157558,-25.455112,-46.625128,11.991418,-8.810515,-2.597511,-5.751148,0.823901,-8.33695,1.059023,-6.111986,NA,-10.216358,-6.264826,-18.07045,-19.837542,0.418943,-7.342434,-1.124186,1.134218,5.107019,1.227749,13.323786,9.343701,24.0916,-19.801412,0.458222,-4.215971,NA,-9.516958,18.004397,17.423192,-12.337049,1.287977,-11.457939,6.01261,18.964558,6.870907,-11.681098,-4.203933,-9.243495,-2.78355,-4.776124,-13.99723,9.800232,-4.050125,-21.830116,-6.710126,-26.068464,15.054961,3.206113,5.134891,NA,5.976135,-10.386283,-4.265709,-7.838874,NA,-13.794311,4.903696,NA,NA,2.097785,-21.003467,1.12816,15.574095,NA,NA,5.152407,6.357033,-32.959249,-6.549192,NA,11.932296,-7.325524,1.083984,-2.600647,G,H,NA,J,I
30.614683,-5.379646,3.128314,12.35356,-16.515161,-11.658055,23.737193,1.29851,3.833009,-0.371958,-2.013986,15.923765,-2.240903,4.330092,2.671988,-4.27141,NA,-3.12274,17.765084,-0.869898,-26.903401,-41.892099,15.283374,NA,1.63485,-5.337907,0.050496,-10.093988,1.609659,-4.58079,-8.95965,-5.225145,NA,-15.87382,-21.647042,3.21506,-2.800998,-2.308897,2.418524,9.977732,NA,14.156574,8.893257,NA,-16.44635,-1.3735,-6.39124,NA,-11.933156,15.638106,19.427834,NA,3.514045,-8.917307,8.965189,15.801502,10.526534,-15.066696,-0.231294,-5.993284,0.627924,NA,-10.543135,NA,-4.042867,NA,NA,-20.943929,14.653817,4.1536,6.242744,NA,8.455315,-10.361013,NA,NA,33.508386,NA,12.439799,3.644476,NA,4.572127,-18.964317,1.541618,18.074814,-6.595325,2.947981,NA,2.199882,-29.907354,-5.08593,6.33741,NA,-7.399329,1.258472,-2.448681,J,I,H,J,H
84.645141,-9.71179,5.854341,NA,-21.075537,-17.536461,21.217073,0.114606,1.216053,NA,-6.910021,14.71814,-6.68239,NA,-2.329085,-9.210751,12.41475,-6.097895,NA,-9.074748,-28.776506,NA,6.640905,-13.438673,1.116326,-10.018821,-5.247899,NA,-6.00695,-5.46365,-11.894152,-14.136456,-9.400629,-23.066435,-19.605906,NA,-6.795228,NA,NA,4.971806,-5.567472,12.066484,6.142516,18.990386,-22.544532,-4.866568,-11.116175,NA,NA,NA,15.594724,-13.529733,-3.792801,-16.514437,6.095036,20.652884,5.740477,-18.148539,-1.517709,-13.186802,-5.633408,-6.676284,NA,6.301364,-10.814617,-24.920871000000002,NA,-25.187188,15.921636,-0.961932,4.067891,0.647683,1.057795,-12.74314,-7.266117,NA,26.570695,-11.45776,3.572225,NA,-4.330354,3.663552,-21.621567,-2.854489,13.69836,-11.083504,-3.129989,-2.434917,-1.83644,NA,NA,5.169642,6.439124,NA,-2.075796,-0.990849,H,I,H,H,K
-66.341092,-7.495827,NA,10.724445,-20.929694,-17.073651,19.235905,-0.314533,2.698487,5.787138,-4.284734,15.6019,-2.258296,5.244653,NA,-7.784555,11.120988,-7.84553,15.619128,-6.380145,NA,-54.473273,11.351151,NA,-3.307905,-6.647301,-5.58169,NA,NA,NA,NA,-10.066094,-5.084971,-23.294708,-17.433673,-2.048444,NA,-1.5246170000000001,NA,4.158651,-0.697444,12.30933,11.628802,24.054612,NA,3.738067,-8.599434,3.446797,-8.678554,19.512544,NA,-13.957818,NA,-9.913001,6.948535,18.492229,3.630205,-18.614231,-2.380983,-5.80758,-2.465616,-11.422645,-13.934157,11.430333,NA,-25.068444,-9.187837,-26.958851,15.511537,4.11707,4.180131,NA,1.335462,NA,NA,NA,21.476169,-10.277449,0.056767,-1.075575,-2.637674,3.613541,NA,-2.901812,13.432995,-8.413743,-10.200785,-2.667623,NA,-31.56266,NA,NA,11.340276,-9.735611,-3.846538,-3.708834,NA,H,K,H,H
9.866903,-9.02757,0.485763,11.18411,-17.698619,-15.710081,22.856789,5.431498,7.050627,0.22247,-2.058316,NA,-5.287183,NA,-4.769423,-10.552471,NA,-3.401066,21.523168,-5.626526,NA,-49.135694,8.451257,-9.082323,6.091794,-5.689702,2.839328,-3.967229,NA,-3.864555,-6.607468,-9.517563,-7.349077,-14.823193,-16.34835,NA,-6.038644,0.175545,0.454125,10.131553,NA,10.219107,9.506272,18.542022,-14.967488,NA,-7.11726,1.531442,NA,13.932668,21.076459,NA,0.854244,-8.239289,8.497218,NA,3.841615,NA,-0.266341,-4.53633,-2.073844,-3.397653,-8.816256,13.672757,NA,-20.899958,-7.061958,NA,14.374727,NA,1.637016,1.73486,11.947561,-10.561289,-8.337871,-2.155182,26.016222,NA,5.287811,NA,-1.203375,NA,-22.880967,1.457449,16.111442,-4.885605,1.330167,6.429319,3.326446,-29.410509,-8.970008,10.787976,14.51788,-7.528967,2.787035,1.285487,G,H,NA,I,K
-7.724285,NA,-0.856093,7.59909,-23.568116,-19.284025,NA,1.54579,2.315298,-3.593373,-7.383881,11.164877,-9.628827,-5.106301,-5.285203,-15.231943,9.592712,-8.061832,12.961244,-6.521905,-35.234291,-50.519095,6.855254,-14.391959,-1.677011,-6.886469,-4.027795,-12.38731,-2.258083,-5.787179,-13.687326,-12.134103,-9.140702,-24.812445,NA,-2.826654,-4.344525,-3.818279,-1.991377,8.341695,-6.726581,NA,1.081407,17.02192,-21.441425,NA,-11.908799,-0.975519,-15.665029,13.950578,12.561395,-13.856909,-2.16013,-8.48512,2.763193,14.011038,3.177166,-20.5299,NA,-5.146125,-8.774,NA,NA,7.758214,-14.142366,-22.04634,-11.056376,-28.305872,11.726509,NA,3.125284,-1.179944,2.290704,-16.012188,-13.435592,-12.980601,22.960296,-10.766244,0.845916,-1.75415,-4.349307,1.437712,NA,-6.489614,14.020711,-10.047826,-7.931991,0.0609,NA,-38.9448,-11.779858,NA,9.421023,-12.963354,-5.640395,-4.831087,G,H,H,J,H
39.171358,NA,6.804447,12.731534,-15.958188,-13.589275,22.118102,NA,7.695054,-0.001413,NA,14.262279,-5.519282,4.38914,0.984101,-7.921236,13.218866,-3.734491,16.836508,-3.230851,-26.887285,-45.538456,10.95049,-10.836328,3.082493,-4.052001,NA,-8.825733,-0.364105,-3.117566,NA,-13.948936,-3.947394,-18.827295,-18.221131,-2.34374,-0.761353,-0.563034,1.466925,10.381536,-2.443274,10.989091,7.569116,21.570511,-19.894147,NA,-5.804446,2.995187,NA,21.20828,19.093394,-9.561454,1.731816,-8.29841,7.267391,NA,8.864269,-19.046913,0.285384,-6.031357,-4.374824,-4.340411,-15.255699,14.391014,-7.300145,-16.599436,-5.207482,-22.30191,16.09315,7.374637,8.457459,3.86547,5.621435,NA,-7.708737,-5.29853,27.750557,-8.441674,2.598223,1.847577,2.314383,6.709581,NA,NA,NA,-6.485349,-0.681993,4.748187,6.107379,NA,-4.405587,7.155555,12.55226,-5.745679,-0.85764,NA,G,I,G,G,G
43.81014,-11.010295,1.74339,9.420931,-14.400703,NA,25.537612,3.498127,7.697403,3.697151,0.427047,18.705174,-6.42425,11.185157,NA,-5.59086,18.559297,-2.917792,20.722777,-10.419203,-29.157012,-48.941111,10.004987,-10.3576,1.925133,-4.652813,-1.379877,NA,-0.021549,-1.180475,-5.636854,-16.538164,-3.328811,-13.86138,-21.78745,0.685954,-4.395704,1.633658,5.868328,NA,-0.622618,NA,8.692701,NA,-19.510731,1.818917,-3.33463,1.801406,-8.903441,21.786487,23.245499,NA,NA,-11.983114,9.299304,20.464769,9.443582,NA,2.387075,-7.114523,-5.272699,-3.299743,-9.083006,14.353187,-8.441138,-13.266319,-9.584021,-25.437274,16.602966,11.354883,11.249844,3.614522,NA,-10.138011,-4.722552,-5.836008,34.789025,-8.890171,2.340266,NA,0.45234,NA,NA,NA,13.760571,-2.312904,2.913085,10.668641,6.293156,-27.826502,-4.932713,8.813248,10.053621,-4.932255,NA,NA,H,H,H,G,J
-28.319378,-5.305272,7.270162,15.583659,-13.841187,NA,28.814412,1.667208,4.988074,5.582168,NA,16.816111,1.386222,2.253315,3.495121,-5.603649,15.682904,-5.048742,23.156474,0.55303,NA,-44.040458,15.619019,-7.865237,5.041633,-2.764653,5.347774,NA,0.217846,1.011573,-3.127018,-8.457381,NA,-17.333459,-15.207004,5.433458,-0.003104,-1.095417,NA,9.027096,2.048428,13.623252,NA,21.99922,-17.828429,NA,-6.175163,6.006052,NA,14.89392,NA,NA,1.512743,NA,9.028868,22.695879,7.972736,-13.225579,NA,-0.978434,NA,-2.29431,-9.65367,15.063606,-6.135375,-20.431913,-6.033461,-18.524085,15.670985,NA,7.09553,1.012253,NA,-11.192151,-0.997619,-1.643094,NA,-4.507093,8.620718,4.474934,-1.353523,4.911428,NA,2.506585,17.445847,-3.462273,-4.722321,4.491806,5.609808,-31.849711,-2.588964,8.407628,15.110976,NA,4.601972,1.716094,J,NA,K,NA,I
-27.649771,-0.338859,NA,17.680708,-14.756074,-11.945012,25.838736,4.733668,8.136587,7.946136,-3.137002,18.288007,-1.498722,4.449026,4.115983,-8.340219,NA,NA,19.442338,-2.669442,-27.869662,-44.759239,11.685733,-7.83989,NA,-4.291648,3.378973,-4.825346,2.215907,-0.961159,NA,-8.309601,-6.465112,-18.079795,-15.451168,NA,-1.409018,-2.443046,4.271064,7.205411,3.170396,16.137006,8.848902,25.017676,NA,1.189621,-3.903218,6.467062,-9.407256,19.101621,18.154359,-6.228743,2.109908,NA,5.75329,18.988452,11.350642,-13.42668,4.738068,-5.439187,NA,NA,-11.454415,14.966637,-4.282657,-19.795304,NA,-20.636804,16.664201,3.605975,10.197128,1.271609,6.527445,-7.860473,-1.929133,-6.795009,28.422018,-7.707275,6.131144,2.060211,-0.807392,6.091584,-15.788742,1.488861,18.237961,-8.768715,-1.129277,4.143796,NA,-30.327266,NA,10.623155,NA,-8.633603,3.014987,1.761803,I,I,I,I,K
31.487435,-7.38022,3.027557,11.379892,-18.42495,-14.698153,21.145968,NA,5.00311,NA,-6.36477,NA,-4.180706,5.839768,1.411713,NA,16.629193,-0.274586,17.559269,-4.65671,-28.70508,-44.553249,11.145452,-9.21247,NA,NA,4.317638,NA,-1.420871,-7.354359,-7.701122,-5.946677,-7.739075,-18.18616,-15.653528,-1.879332,-4.525761,NA,2.332503,10.622424,-1.164284,11.863583,5.623243,24.96619,NA,-3.738558,-9.749529,6.199878,NA,17.352818,NA,NA,2.497731,-13.095136,9.15818,18.759518,9.862883,-12.865759,NA,-11.135747,0.139838,-6.159002,-10.931635,16.298934,-1.187742,-22.091453,-7.689058,-17.555934,NA,6.724954,7.120352,7.506504,7.004189,-7.731926,-4.79157,-6.575527,32.938291,-10.568905,6.666426,-1.199407,1.724909,4.451715,-24.077668,1.686034,13.813898,-11.179649,1.287106,2.413257,2.913567,-30.444253,-7.65466,NA,11.283164,-7.45962,NA,2.455625,J,NA,K,I,H
